,ZIPCODE,PO_NAME,POPULATION,AREA_FT,AREA_MI,STATE,COUNTY,ST_FIPS,CTY_FIPS,AVG_INCOME
0,10001,New York,22413.0,17794940.77,0.64,NY,New York,36,61,151628
1,10002,New York,81305.0,26280128.54,0.94,NY,New York,36,61,68315
2,10003,New York,55878.0,15538376.27,0.56,NY,New York,36,61,189885
3,10004,New York,2187.0,13555552.34,0.49,NY,New York,36,61,218650
4,10005,New York,8107.0,2082901.14,0.07,NY,New York,36,61,208186
5,10006,New York,3011.0,1716640.92,0.06,NY,New York,36,61,214543
6,10007,New York,7323.0,5327870.98,0.19,NY,New York,36,61,367343
7,10009,New York,61455.0,15903519.3,0.57,NY,New York,36,61,95947
8,10010,New York,29881.0,9768395.57,0.35,NY,New York,36,61,188064
9,10011,New York,50594.0,18118416.85,0.65,NY,New York,36,61,207287
10,10012,New York,24276.0,9193739.0,0.33,NY,New York,36,61,169859
11,10013,New York,27985.0,15580578.83,0.56,NY,New York,36,61,259828
12,10014,New York,31328.0,14151052.03,0.51,NY,New York,36,61,203853
13,10016,New York,54606.0,15042403.04,0.54,NY,New York,36,61,166745
14,10017,New York,15918.0,9794383.24,0.35,NY,New York,36,61,174635
15,10018,New York,5503.0,10705796.48,0.38,NY,New York,36,61,154895
16,10019,New York,41966.0,18828383.12,0.68,NY,New York,36,61,162689
17,10020,New York,0.0,697297.02,0.03,NY,New York,36,61,1
18,10021,New York,45299.0,10495133.41,0.38,NY,New York,36,61,222872
19,10022,New York,33135.0,12728335.62,0.46,NY,New York,36,61,248983
20,10023,New York,62800.0,15212712.68,0.55,NY,New York,36,61,217812
21,10024,New York,58521.0,22877335.46,0.82,NY,New York,36,61,249579
22,10025,New York,96054.0,19631043.82,0.7,NY,New York,36,61,155781
23,10026,New York,34313.0,11092681.49,0.4,NY,New York,36,61,99903
24,10027,New York,58639.0,24695278.5,0.89,NY,New York,36,61,81961
25,10028,New York,47530.0,9842046.48,0.35,NY,New York,36,61,222550
26,10029,New York,77503.0,22963435.68,0.82,NY,New York,36,61,68078
27,10030,New York,26720.0,7757661.45,0.28,NY,New York,36,61,72377
28,10031,New York,57010.0,16902152.37,0.61,NY,New York,36,61,71698
29,10032,New York,57606.0,23159566.09,0.83,NY,New York,36,61,66845
30,10033,New York,54284.0,16156054.17,0.58,NY,New York,36,61,75872
31,10034,New York,39149.0,24503892.12,0.88,NY,New York,36,61,70567
32,10035,New York,34884.0,38940528.8,1.4,NY,New York,36,61,52121
33,10036,New York,23543.0,11395110.51,0.41,NY,New York,36,61,130731
34,10037,New York,16931.0,7188980.95,0.26,NY,New York,36,61,63900
35,10038,New York,19127.0,7022760.64,0.25,NY,New York,36,61,138542
36,10039,New York,24234.0,8419027.88,0.3,NY,New York,36,61,61621
37,10040,New York,41033.0,16340742.8,0.59,NY,New York,36,61,64100
38,10041,New York,0.0,162236.65,0.01,NY,New York,36,61,0
39,10043,New York,0.0,38262.36,0.0,NY,New York,36,61,0
40,10044,New York,11661.0,6296113.27,0.23,NY,New York,36,61,126465
41,10045,New York,0.0,47808.99,0.0,NY,New York,36,61,0
42,10047,New York,0.0,20299.56,0.0,NY,New York,36,61,0
43,10048,New York,0.0,972788.42,0.03,NY,New York,36,61,0
44,10055,New York,12.0,37223.54,0.0,NY,New York,36,61,0
45,10065,New York,33459.0,11442579.55,0.41,NY,New York,36,61,242978
46,10069,New York,5850.0,2372365.89,0.09,NY,New York,36,61,225183
47,10075,New York,25203.0,4809654.28,0.17,NY,New York,36,61,233358
48,10080,New York,0.0,77111.45,0.0,NY,New York,36,61,0
49,10081,New York,0.0,30240.51,0.0,NY,New York,36,61,0
50,10096,New York,0.0,42106.11,0.0,NY,New York,36,61,0
51,10097,New York,0.0,65826.18,0.0,NY,New York,36,61,0
52,10103,New York,0.0,62713.25,0.0,NY,New York,36,61,1
53,10104,New York,0.0,89721.85,0.0,NY,New York,36,61,0
54,10105,New York,0.0,35422.16,0.0,NY,New York,36,61,0
55,10106,New York,0.0,31052.55,0.0,NY,New York,36,61,0
56,10107,New York,0.0,23030.18,0.0,NY,New York,36,61,0
57,10110,New York,0.0,21249.06,0.0,NY,New York,36,61,1
58,10111,New York,0.0,103066.25,0.0,NY,New York,36,61,1
59,10112,New York,0.0,164078.17,0.01,NY,New York,36,61,1
60,10115,New York,0.0,71720.12,0.0,NY,New York,36,61,1
61,10118,New York,0.0,91733.72,0.0,NY,New York,36,61,0
62,10119,New York,0.0,126392.97,0.0,NY,New York,36,61,1
63,10120,New York,0.0,35179.27,0.0,NY,New York,36,61,0
64,10121,New York,0.0,115104.8,0.0,NY,New York,36,61,0
65,10122,New York,0.0,23294.64,0.0,NY,New York,36,61,0
66,10123,New York,0.0,16138.54,0.0,NY,New York,36,61,0
67,10128,New York,55748.0,11011681.56,0.39,NY,New York,36,61,196844
68,10151,New York,0.0,21380.27,0.0,NY,New York,36,61,0
69,10152,New York,0.0,59925.0,0.0,NY,New York,36,61,1
70,10153,New York,0.0,80339.65,0.0,NY,New York,36,61,1
71,10154,New York,0.0,79148.8,0.0,NY,New York,36,61,1
72,10155,New York,0.0,24784.69,0.0,NY,New York,36,61,0
73,10158,New York,0.0,35395.77,0.0,NY,New York,36,61,0
74,10162,New York,0.0,21034.89,0.0,NY,New York,36,61,244032
75,10165,New York,0.0,40779.82,0.0,NY,New York,36,61,1
76,10166,New York,0.0,110438.62,0.0,NY,New York,36,61,0
77,10167,New York,0.0,80926.19,0.0,NY,New York,36,61,1
78,10168,New York,0.0,27810.12,0.0,NY,New York,36,61,1
79,10169,New York,0.0,66246.35,0.0,NY,New York,36,61,1
80,10170,New York,0.0,61793.18,0.0,NY,New York,36,61,1
81,10171,New York,0.0,23525.09,0.0,NY,New York,36,61,1
82,10172,New York,0.0,79589.1,0.0,NY,New York,36,61,1
83,10173,New York,0.0,25689.42,0.0,NY,New York,36,61,1
84,10174,New York,0.0,44203.23,0.0,NY,New York,36,61,1
85,10175,New York,0.0,18685.39,0.0,NY,New York,36,61,0
86,10176,New York,0.0,18289.09,0.0,NY,New York,36,61,0
87,10177,New York,0.0,24688.05,0.0,NY,New York,36,61,1
88,10178,New York,0.0,51303.04,0.0,NY,New York,36,61,0
89,10196,New York,0.0,35657.27,0.0,NY,New York,36,61,0
90,10203,New York,0.0,37226.88,0.0,NY,New York,36,61,0
91,10259,New York,0.0,21064.31,0.0,NY,New York,36,61,0
92,10260,New York,0.0,52514.74,0.0,NY,New York,36,61,0
93,10265,New York,0.0,17229.15,0.0,NY,New York,36,61,0
94,10270,New York,0.0,31255.8,0.0,NY,New York,36,61,0
95,10271,New York,0.0,49236.88,0.0,NY,New York,36,61,1
96,10275,New York,0.0,48280.42,0.0,NY,New York,36,61,0
97,10278,New York,0.0,206706.0,0.01,NY,New York,36,61,1
98,10279,New York,0.0,28664.71,0.0,NY,New York,36,61,1
99,10280,New York,3170.0,2234114.01,0.08,NY,New York,36,61,224631
100,10281,New York,4017.0,955857.82,0.03,NY,New York,36,61,0
101,10282,New York,4139.0,1562844.99,0.06,NY,New York,36,61,330244
102,10285,New York,0.0,67350.39,0.0,NY,New York,36,61,0
103,10286,New York,0.0,11264.41,0.0,NY,New York,36,61,0
104,10301,Staten Island,40438.0,105182712.65,3.77,NY,Richmond,36,85,82103
105,10302,Staten Island,18123.0,29555323.02,1.06,NY,Richmond,36,85,80141
106,10303,Staten Island,27048.0,81629773.52,2.93,NY,Richmond,36,85,75828
107,10304,Staten Island,41502.0,98226679.8,3.52,NY,Richmond,36,85,90003
108,10305,Staten Island,41746.0,111441829.32,4.0,NY,Richmond,36,85,91033
109,10306,Staten Island,55602.0,174102872.05,6.25,NY,Richmond,36,85,96939
110,10307,Staten Island,14096.0,46028382.63,1.65,NY,Richmond,36,85,113474
111,10308,Staten Island,27612.0,62751041.82,2.25,NY,Richmond,36,85,108491
112,10309,Staten Island,33114.0,215835793.52,7.74,NY,Richmond,36,85,121733
113,10310,Staten Island,25003.0,53463275.0,1.92,NY,Richmond,36,85,90754
114,10312,Staten Island,58506.0,169087432.91,6.07,NY,Richmond,36,85,112310
115,10314,Staten Island,85430.0,473985727.13,17.0,NY,Richmond,36,85,103927
116,10451,Bronx,44140.0,28944106.52,1.04,NY,Bronx,36,5,49434
117,10452,Bronx,76104.0,27550385.85,0.99,NY,Bronx,36,5,39896
118,10453,Bronx,77576.0,25748509.27,0.92,NY,Bronx,36,5,37719
119,10454,Bronx,37466.0,31063613.33,1.11,NY,Bronx,36,5,35479
120,10455,Bronx,39834.0,19846918.84,0.71,NY,Bronx,36,5,40090
121,10456,Bronx,89390.0,29933452.44,1.07,NY,Bronx,36,5,43257
122,10457,Bronx,70253.0,37640607.38,1.35,NY,Bronx,36,5,41485
123,10458,Bronx,79362.0,35968812.9,1.29,NY,Bronx,36,5,48427
124,10459,Bronx,46804.0,22551940.54,0.81,NY,Bronx,36,5,43297
125,10460,Bronx,56670.0,35155666.65,1.26,NY,Bronx,36,5,41120
126,10461,Bronx,50549.0,62824057.57,2.25,NY,Bronx,36,5,73335
127,10462,Bronx,75674.0,53022513.78,1.9,NY,Bronx,36,5,63952
128,10463,Bronx,70641.0,39823083.42,1.43,NY,Bronx,36,5,83674
129,10464,Bronx,4438.0,92357969.3,3.31,NY,Bronx,36,5,114025
130,10465,Bronx,42012.0,108423743.44,3.89,NY,Bronx,36,5,90281
131,10466,Bronx,68942.0,55262490.61,1.98,NY,Bronx,36,5,68430
132,10467,Bronx,97932.0,69336166.37,2.49,NY,Bronx,36,5,51062
133,10468,Bronx,72877.0,34447604.67,1.24,NY,Bronx,36,5,48780
134,10469,Bronx,65101.0,68040887.07,2.44,NY,Bronx,36,5,78921
135,10470,Bronx,14740.0,21543461.58,0.77,NY,Bronx,36,5,76959
136,10471,Bronx,23477.0,89651407.06,3.22,NY,Bronx,36,5,121901
137,10472,Bronx,66356.0,30963245.19,1.11,NY,Bronx,36,5,46699
138,10473,Bronx,58284.0,59522354.54,2.14,NY,Bronx,36,5,60660
139,10474,Bronx,12281.0,40614090.19,1.46,NY,Bronx,36,5,42633
140,10475,Bronx,40931.0,38633296.93,1.39,NY,Bronx,36,5,63502
141,11001,Floral Park,3944.0,9155180.26,0.33,NY,Queens,36,81,130947
142,11004,Glen Oaks,11776.0,22606526.91,0.81,NY,Queens,36,81,108778
143,11005,Floral Park,3533.0,9075527.4,0.33,NY,Queens,36,81,87343
144,11040,New Hyde Park,2349.0,6269333.41,0.22,NY,Queens,36,81,151193
145,11096,Inwood,147.0,1624420.04,0.06,NY,Queens,36,81,73073
146,11101,Long Island City,26254.0,78962088.74,2.83,NY,Queens,36,81,103022
147,11102,Astoria,33944.0,19116258.44,0.69,NY,Queens,36,81,87613
148,11103,Astoria,38234.0,20222394.63,0.73,NY,Queens,36,81,87030
149,11104,Sunnyside,27127.0,12084432.12,0.43,NY,Queens,36,81,80842
150,11105,Astoria,36906.0,48795608.08,1.75,NY,Queens,36,81,94627
151,11106,Astoria,38665.0,23866112.73,0.86,NY,Queens,36,81,80566
152,11109,Long Island City,2752.0,581237.15,0.02,NY,Queens,36,81,176615
153,11201,Brooklyn,53041.0,41094886.77,1.47,NY,Kings,36,47,184989
154,11203,Brooklyn,78060.0,60644835.46,2.18,NY,Kings,36,47,67925
155,11204,Brooklyn,77354.0,43555184.61,1.56,NY,Kings,36,47,72448
156,11205,Brooklyn,41125.0,23270147.95,0.83,NY,Kings,36,47,86795
157,11206,Brooklyn,83575.0,40700720.97,1.46,NY,Kings,36,47,61423
158,11207,Brooklyn,93556.0,73966260.54,2.65,NY,Kings,36,47,53854
159,11208,Brooklyn,94410.0,79303684.26,2.84,NY,Kings,36,47,57398
160,11209,Brooklyn,69255.0,57842313.96,2.07,NY,Kings,36,47,98949
161,11210,Brooklyn,67067.0,47887022.99,1.72,NY,Kings,36,47,89162
162,11211,Brooklyn,60861.0,40470881.67,1.45,NY,Kings,36,47,110045
163,11212,Brooklyn,83866.0,41972104.07,1.51,NY,Kings,36,47,43099
164,11213,Brooklyn,62426.0,29631004.44,1.06,NY,Kings,36,47,60525
165,11214,Brooklyn,89061.0,61096539.39,2.19,NY,Kings,36,47,74409
166,11215,Brooklyn,63272.0,61922821.75,2.22,NY,Kings,36,47,171776
167,11216,Brooklyn,53862.0,26478229.26,0.95,NY,Kings,36,47,88367
168,11217,Brooklyn,36615.0,21648157.8,0.78,NY,Kings,36,47,158932
169,11218,Brooklyn,72280.0,36868798.99,1.32,NY,Kings,36,47,93120
170,11219,Brooklyn,92561.0,42002738.47,1.51,NY,Kings,36,47,59532
171,11220,Brooklyn,97257.0,47453785.79,1.7,NY,Kings,36,47,67304
172,11221,Brooklyn,80232.0,38580480.43,1.38,NY,Kings,36,47,72291
173,11222,Brooklyn,36315.0,42825293.24,1.54,NY,Kings,36,47,106860
174,11223,Brooklyn,79864.0,58702923.47,2.11,NY,Kings,36,47,76767
175,11224,Brooklyn,49600.0,46701983.75,1.68,NY,Kings,36,47,54541
176,11225,Brooklyn,56527.0,23698630.12,0.85,NY,Kings,36,47,82001
177,11226,Brooklyn,106132.0,39408598.28,1.41,NY,Kings,36,47,69166
178,11228,Brooklyn,43080.0,43893024.73,1.57,NY,Kings,36,47,95616
179,11229,Brooklyn,79608.0,60119326.14,2.16,NY,Kings,36,47,83189
180,11230,Brooklyn,80857.0,49926703.39,1.79,NY,Kings,36,47,78385
181,11231,Brooklyn,33144.0,40081671.18,1.44,NY,Kings,36,47,156754
182,11232,Brooklyn,29521.0,55879065.15,2.0,NY,Kings,36,47,78443
183,11233,Brooklyn,66737.0,37871693.68,1.36,NY,Kings,36,47,62884
184,11234,Brooklyn,85853.0,206201040.09,7.4,NY,Kings,36,47,102731
185,11235,Brooklyn,76130.0,69053803.03,2.48,NY,Kings,36,47,76248
186,11236,Brooklyn,94480.0,96373991.62,3.46,NY,Kings,36,47,83059
187,11237,Brooklyn,49335.0,27425868.17,0.98,NY,Kings,36,47,69731
188,11238,Brooklyn,46664.0,29429423.46,1.06,NY,Kings,36,47,117496
189,11239,Brooklyn,12562.0,41794660.77,1.5,NY,Kings,36,47,38283
190,11249,Brooklyn,28481.0,17772206.17,0.64,NY,Kings,36,47,0
191,11251,Brooklyn,74.0,10245952.25,0.37,NY,Kings,36,47,0
192,11354,Flushing,58525.0,61985147.45,2.22,NY,Queens,36,81,62603
193,11355,Flushing,82809.0,49383079.08,1.77,NY,Queens,36,81,58478
194,11356,College Point,23379.0,43321159.27,1.55,NY,Queens,36,81,77889
195,11357,Whitestone,38944.0,77359110.61,2.77,NY,Queens,36,81,102577
196,11358,Flushing,37743.0,54622541.09,1.96,NY,Queens,36,81,89248
197,11359,Bayside,0.0,6567982.09,0.24,NY,Queens,36,81,1
198,11360,Bayside,18973.0,38834824.17,1.39,NY,Queens,36,81,106836
199,11361,Bayside,28496.0,50163518.24,1.8,NY,Queens,36,81,101199
200,11362,Little Neck,17707.0,54680551.22,1.96,NY,Queens,36,81,105491
201,11363,Little Neck,7060.0,24242790.02,0.87,NY,Queens,36,81,131100
202,11364,Oakland Gardens,33937.0,84259665.05,3.02,NY,Queens,36,81,98555
203,11365,Fresh Meadows,40528.0,69385865.59,2.49,NY,Queens,36,81,85608
204,11366,Fresh Meadows,13168.0,20358592.75,0.73,NY,Queens,36,81,102383
205,11367,Flushing,41773.0,72810151.59,2.61,NY,Queens,36,81,77653
206,11368,Corona,109069.0,72489663.28,2.6,NY,Queens,36,81,63829
207,11369,East Elmhurst,38116.0,30060493.25,1.08,NY,Queens,36,81,70551
208,11370,East Elmhurst,40591.0,41790436.67,1.5,NY,Queens,36,81,91997
209,11371,Flushing,0.0,30558474.91,1.1,NY,Queens,36,81,1
210,11372,Jackson Heights,66636.0,20163283.87,0.72,NY,Queens,36,81,75127
211,11373,Elmhurst,101282.0,42654860.34,1.53,NY,Queens,36,81,66968
212,11374,Rego Park,42755.0,25203558.58,0.9,NY,Queens,36,81,81747
213,11375,Forest Hills,68555.0,55587771.83,1.99,NY,Queens,36,81,109167
214,11377,Woodside,90852.0,71832387.49,2.58,NY,Queens,36,81,71990
215,11378,Maspeth,35473.0,66260538.74,2.38,NY,Queens,36,81,92128
216,11379,Middle Village,35428.0,57622817.05,2.07,NY,Queens,36,81,98870
217,11385,Ridgewood,98436.0,124786310.91,4.48,NY,Queens,36,81,84423
218,11411,Cambria Heights,18216.0,35889597.38,1.29,NY,Queens,36,81,108615
219,11412,Saint Albans,35019.0,45842752.23,1.64,NY,Queens,36,81,94871
220,11413,Springfield Gardens,39349.0,86208498.59,3.09,NY,Queens,36,81,100730
221,11414,Howard Beach,26148.0,63928824.72,2.29,NY,Queens,36,81,100462
222,11415,Kew Gardens,18990.0,16802279.51,0.6,NY,Queens,36,81,88979
223,11416,Ozone Park,25423.0,18854849.8,0.68,NY,Queens,36,81,81027
224,11417,Ozone Park,28562.0,31099087.11,1.12,NY,Queens,36,81,88365
225,11418,Richmond Hill,36607.0,32025130.92,1.15,NY,Queens,36,81,84897
226,11419,South Richmond Hill,47054.0,31278858.1,1.12,NY,Queens,36,81,87311
227,11420,South Ozone Park,44538.0,61879568.37,2.22,NY,Queens,36,81,91191
228,11421,Woodhaven,39014.0,24314441.76,0.87,NY,Queens,36,81,87680
229,11422,Rosedale,30139.0,60120657.21,2.16,NY,Queens,36,81,99628
230,11423,Hollis,30243.0,45095032.1,1.62,NY,Queens,36,81,90438
231,11426,Bellerose,20050.0,49609163.54,1.78,NY,Queens,36,81,107612
232,11427,Queens Village,21942.0,39435767.42,1.41,NY,Queens,36,81,100414
233,11428,Queens Village,18818.0,21927545.49,0.79,NY,Queens,36,81,85921
234,11429,Queens Village,25116.0,39559398.28,1.42,NY,Queens,36,81,96463
235,11430,Jamaica,16.0,199913664.29,7.17,NY,Queens,36,81,1
236,11432,Jamaica,62075.0,60177575.64,2.16,NY,Queens,36,81,79095
237,11433,Jamaica,33679.0,47739432.6,1.71,NY,Queens,36,81,69657
238,11434,Jamaica,57989.0,87379704.16,3.13,NY,Queens,36,81,76313
239,11435,Jamaica,53404.0,42105899.16,1.51,NY,Queens,36,81,79861
240,11436,Jamaica,18681.0,22699295.46,0.81,NY,Queens,36,81,93965
241,11451,Jamaica,0.0,487599.73,0.02,NY,Queens,36,81,1
242,11691,Far Rockaway,60267.0,83927815.11,3.01,NY,Queens,36,81,65467
243,11692,Arverne,18018.0,23992395.38,0.86,NY,Queens,36,81,63908
244,11693,Far Rockaway,11052.0,63767758.65,2.29,NY,Queens,36,81,77799
245,11694,Rockaway Park,20163.0,48101606.61,1.73,NY,Queens,36,81,111206
246,11697,Breezy Point,4079.0,59789760.62,2.14,NY,Queens,36,81,131013
