FIPS Code,State/Area,Year,Month,Civial Population,Total Labor Force,Total Labor Force percent of Pop,Total Employeed Labor force,Total Employed Labor Force Percent,Total Unemployeed Labor Force,Unemployment Rate of Labor Force
1,AL,2008,1,"3,577,198   ","2,170,233   ",60.7,"2,065,583   ",57.7,"104,650   ",4.8
2,AK,2008,1,"498,693   ","349,267   ",70.0,"323,512   ",64.9,"25,755   ",7.4
4,AZ,2008,1,"4,822,624   ","3,061,807   ",63.5,"2,918,237   ",60.5,"143,570   ",4.7
5,AR,2008,1,"2,177,814   ","1,350,256   ",62.0,"1,272,869   ",58.4,"77,387   ",5.7
6,CA,2008,1,"27,453,421   ","18,002,805   ",65.6,"16,844,050   ",61.4,"1,158,755   ",6.4
8,CO,2008,1,"3,733,587   ","2,690,625   ",72.1,"2,565,998   ",68.7,"124,627   ",4.6
9,CT,2008,1,"2,718,370   ","1,859,684   ",68.4,"1,759,063   ",64.7,"100,621   ",5.4
10,DE,2008,1,"673,835   ","445,940   ",66.2,"426,188   ",63.2,"19,752   ",4.4
12,FL,2008,1,"14,421,176   ","9,147,940   ",63.4,"8,695,061   ",60.3,"452,879   ",5.0
13,GA,2008,1,"7,145,219   ","4,883,805   ",68.4,"4,626,387   ",64.7,"257,418   ",5.3
15,HI,2008,1,"972,401   ","638,789   ",65.7,"618,361   ",63.6,"20,428   ",3.2
16,ID,2008,1,"1,125,010   ","740,220   ",65.8,"709,563   ",63.1,"30,657   ",4.1
17,IL,2008,1,"9,782,110   ","6,674,782   ",68.2,"6,271,190   ",64.1,"403,592   ",6.0
18,IN,2008,1,"4,858,075   ","3,196,979   ",65.8,"3,028,691   ",62.3,"168,288   ",5.3
19,IA,2008,1,"2,313,758   ","1,660,673   ",71.8,"1,585,653   ",68.5,"75,020   ",4.5
20,KS,2008,1,"2,104,656   ","1,481,593   ",70.4,"1,413,838   ",67.2,"67,755   ",4.6
21,KY,2008,1,"3,293,294   ","2,004,296   ",60.9,"1,885,411   ",57.3,"118,885   ",5.9
22,LA,2008,1,"3,328,228   ","2,036,397   ",61.2,"1,937,689   ",58.2,"98,708   ",4.8
23,ME,2008,1,"1,060,238   ","693,861   ",65.4,"654,585   ",61.7,"39,276   ",5.7
24,MD,2008,1,"4,342,905   ","2,960,332   ",68.2,"2,853,309   ",65.7,"107,023   ",3.6
25,MA,2008,1,"5,161,571   ","3,412,797   ",66.1,"3,228,297   ",62.5,"184,500   ",5.4
26,MI,2008,1,"7,775,722   ","4,925,364   ",63.3,"4,548,280   ",58.5,"377,084   ",7.7
27,MN,2008,1,"4,034,155   ","2,889,445   ",71.6,"2,729,744   ",67.7,"159,701   ",5.5
28,MS,2008,1,"2,180,462   ","1,313,585   ",60.2,"1,228,619   ",56.3,"84,966   ",6.5
29,MO,2008,1,"4,557,530   ","3,006,586   ",66.0,"2,831,436   ",62.1,"175,150   ",5.8
30,MT,2008,1,"755,967   ","501,924   ",66.4,"475,780   ",62.9,"26,144   ",5.2
31,NE,2008,1,"1,347,708   ","976,755   ",72.5,"942,222   ",69.9,"34,533   ",3.5
32,NV,2008,1,"1,961,491   ","1,350,690   ",68.9,"1,274,968   ",65.0,"75,722   ",5.6
33,NH,2008,1,"1,047,818   ","739,736   ",70.6,"709,455   ",67.7,"30,281   ",4.1
34,NJ,2008,1,"6,705,664   ","4,460,808   ",66.5,"4,232,153   ",63.1,"228,655   ",5.1
35,NM,2008,1,"1,492,337   ","933,086   ",62.5,"895,148   ",60.0,"37,938   ",4.1
36,NY,2008,1,"15,239,027   ","9,577,889   ",62.9,"9,052,450   ",59.4,"525,439   ",5.5
37,NC,2008,1,"6,956,036   ","4,504,516   ",64.8,"4,265,206   ",61.3,"239,310   ",5.3
38,ND,2008,1,"497,394   ","364,030   ",73.2,"350,332   ",70.4,"13,698   ",3.8
39,OH,2008,1,"8,918,397   ","5,920,318   ",66.4,"5,552,569   ",62.3,"367,749   ",6.2
40,OK,2008,1,"2,731,019   ","1,714,716   ",62.8,"1,649,761   ",60.4,"64,955   ",3.8
41,OR,2008,1,"2,951,299   ","1,926,216   ",65.3,"1,809,923   ",61.3,"116,293   ",6.0
42,PA,2008,1,"9,863,659   ","6,379,282   ",64.7,"6,037,870   ",61.2,"341,412   ",5.4
44,RI,2008,1,"837,890   ","569,919   ",68.0,"528,799   ",63.1,"41,120   ",7.2
45,SC,2008,1,"3,411,702   ","2,111,622   ",61.9,"1,984,680   ",58.2,"126,942   ",6.0
46,SD,2008,1,"608,608   ","436,784   ",71.8,"423,198   ",69.5,"13,586   ",3.1
47,TN,2008,1,"4,795,355   ","3,035,808   ",63.3,"2,856,221   ",59.6,"179,587   ",5.9
48,TX,2008,1,"17,582,139   ","11,524,294   ",65.5,"10,996,695   ",62.5,"527,599   ",4.6
49,UT,2008,1,"1,914,712   ","1,366,840   ",71.4,"1,321,525   ",69.0,"45,315   ",3.3
50,VT,2008,1,"503,680   ","351,409   ",69.8,"333,811   ",66.3,"17,598   ",5.0
51,VA,2008,1,"5,895,643   ","4,071,690   ",69.1,"3,920,295   ",66.5,"151,395   ",3.7
53,WA,2008,1,"5,051,757   ","3,439,540   ",68.1,"3,257,256   ",64.5,"182,284   ",5.3
54,WV,2008,1,"1,446,862   ","806,503   ",55.7,"765,769   ",52.9,"40,734   ",5.1
55,WI,2008,1,"4,375,769   ","3,065,592   ",70.1,"2,907,287   ",66.4,"158,305   ",5.2
56,WY,2008,1,"407,544   ","287,962   ",70.7,"277,387   ",68.1,"10,575   ",3.7
1,AL,2009,1,"3,608,960   ","2,164,104   ",60.0,"1,955,196   ",54.2,"208,908   ",9.7
2,AK,2009,1,"507,364   ","353,287   ",69.6,"325,006   ",64.1,"28,281   ",8.0
4,AZ,2009,1,"4,916,200   ","3,116,556   ",63.4,"2,851,388   ",58.0,"265,168   ",8.5
5,AR,2009,1,"2,196,134   ","1,348,969   ",61.4,"1,241,203   ",56.5,"107,766   ",8.0
6,CA,2009,1,"27,794,667   ","18,241,235   ",65.6,"16,372,621   ",58.9,"1,868,614   ",10.2
8,CO,2009,1,"3,807,212   ","2,709,221   ",71.2,"2,530,075   ",66.5,"179,146   ",6.6
9,CT,2009,1,"2,738,401   ","1,871,420   ",68.3,"1,734,204   ",63.3,"137,216   ",7.3
10,DE,2009,1,"682,762   ","443,646   ",65.0,"409,018   ",59.9,"34,628   ",7.8
12,FL,2009,1,"14,539,769   ","9,093,478   ",62.5,"8,270,952   ",56.9,"822,526   ",9.0
13,GA,2009,1,"7,255,557   ","4,772,066   ",65.8,"4,341,199   ",59.8,"430,867   ",9.0
15,HI,2009,1,"978,992   ","632,529   ",64.6,"591,771   ",60.4,"40,758   ",6.4
16,ID,2009,1,"1,143,426   ","749,873   ",65.6,"684,435   ",59.9,"65,438   ",8.7
17,IL,2009,1,"9,849,030   ","6,543,091   ",66.4,"5,966,550   ",60.6,"576,541   ",8.8
18,IN,2009,1,"4,893,292   ","3,211,150   ",65.6,"2,899,557   ",59.3,"311,593   ",9.7
19,IA,2009,1,"2,327,391   ","1,681,240   ",72.2,"1,567,365   ",67.3,"113,875   ",6.8
20,KS,2009,1,"2,120,640   ","1,509,204   ",71.2,"1,415,414   ",66.7,"93,790   ",6.2
21,KY,2009,1,"3,320,357   ","2,035,614   ",61.3,"1,832,150   ",55.2,"203,464   ",10.0
22,LA,2009,1,"3,374,902   ","2,057,108   ",61.0,"1,919,722   ",56.9,"137,386   ",6.7
23,ME,2009,1,"1,064,171   ","690,525   ",64.9,"632,490   ",59.4,"58,035   ",8.4
24,MD,2009,1,"4,378,599   ","3,007,672   ",68.7,"2,812,005   ",64.2,"195,667   ",6.5
25,MA,2009,1,"5,214,072   ","3,445,811   ",66.1,"3,172,773   ",60.9,"273,038   ",7.9
26,MI,2009,1,"7,772,160   ","4,834,402   ",62.2,"4,248,051   ",54.7,"586,351   ",12.1
27,MN,2009,1,"4,068,989   ","2,923,930   ",71.9,"2,693,419   ",66.2,"230,511   ",7.9
28,MS,2009,1,"2,194,462   ","1,276,166   ",58.2,"1,164,629   ",53.1,"111,537   ",8.7
29,MO,2009,1,"4,595,874   ","3,027,141   ",65.9,"2,758,772   ",60.0,"268,369   ",8.9
30,MT,2009,1,"764,203   ","500,439   ",65.5,"461,865   ",60.4,"38,574   ",7.7
31,NE,2009,1,"1,358,167   ","983,157   ",72.4,"937,125   ",69.0,"46,032   ",4.7
32,NV,2009,1,"1,990,788   ","1,358,979   ",68.3,"1,222,690   ",61.4,"136,289   ",10.0
33,NH,2009,1,"1,054,866   ","744,247   ",70.6,"700,659   ",66.4,"43,588   ",5.9
34,NJ,2009,1,"6,746,210   ","4,502,539   ",66.7,"4,141,862   ",61.4,"360,677   ",8.0
35,NM,2009,1,"1,508,503   ","938,975   ",62.2,"878,197   ",58.2,"60,778   ",6.5
36,NY,2009,1,"15,319,033   ","9,648,067   ",63.0,"8,899,246   ",58.1,"748,821   ",7.8
37,NC,2009,1,"7,073,513   ","4,573,819   ",64.7,"4,107,357   ",58.1,"466,462   ",10.2
38,ND,2009,1,"501,410   ","364,542   ",72.7,"346,641   ",69.1,"17,901   ",4.9
39,OH,2009,1,"8,944,394   ","5,890,159   ",65.9,"5,323,184   ",59.5,"566,975   ",9.6
40,OK,2009,1,"2,760,215   ","1,744,351   ",63.2,"1,648,977   ",59.7,"95,374   ",5.5
41,OR,2009,1,"2,991,928   ","1,969,348   ",65.8,"1,750,129   ",58.5,"219,219   ",11.1
42,PA,2009,1,"9,918,169   ","6,436,868   ",64.9,"5,935,988   ",59.8,"500,880   ",7.8
44,RI,2009,1,"840,146   ","567,344   ",67.5,"504,605   ",60.1,"62,739   ",11.1
45,SC,2009,1,"3,469,613   ","2,145,428   ",61.8,"1,918,980   ",55.3,"226,448   ",10.6
46,SD,2009,1,"614,788   ","441,244   ",71.8,"419,215   ",68.2,"22,029   ",5.0
47,TN,2009,1,"4,848,693   ","3,037,143   ",62.6,"2,739,632   ",56.5,"297,511   ",9.8
48,TX,2009,1,"17,934,287   ","11,718,136   ",65.3,"10,968,533   ",61.2,"749,603   ",6.4
49,UT,2009,1,"1,955,576   ","1,374,693   ",70.3,"1,283,848   ",65.7,"90,845   ",6.6
50,VT,2009,1,"506,066   ","358,066   ",70.8,"333,563   ",65.9,"24,503   ",6.8
51,VA,2009,1,"5,967,043   ","4,110,436   ",68.9,"3,861,661   ",64.7,"248,775   ",6.1
53,WA,2009,1,"5,136,093   ","3,496,935   ",68.1,"3,221,599   ",62.7,"275,336   ",7.9
54,WV,2009,1,"1,451,299   ","803,752   ",55.4,"751,376   ",51.8,"52,376   ",6.5
55,WI,2009,1,"4,405,116   ","3,085,078   ",70.0,"2,846,839   ",64.6,"238,239   ",7.7
56,WY,2009,1,"415,020   ","294,670   ",71.0,"279,390   ",67.3,"15,280   ",5.2
1,AL,2010,1,"3,636,380   ","2,135,155   ",58.7,"1,871,780   ",51.5,"263,375   ",12.3
2,AK,2010,1,"514,628   ","356,118   ",69.2,"324,513   ",63.1,"31,605   ",8.9
4,AZ,2010,1,"4,994,110   ","3,107,217   ",62.2,"2,763,335   ",55.3,"343,882   ",11.1
5,AR,2010,1,"2,213,503   ","1,322,432   ",59.7,"1,203,292   ",54.4,"119,140   ",9.0
6,CA,2010,1,"28,141,513   ","18,178,352   ",64.6,"15,863,115   ",56.4,"2,315,237   ",12.7
8,CO,2010,1,"3,871,967   ","2,699,042   ",69.7,"2,458,883   ",63.5,"240,159   ",8.9
9,CT,2010,1,"2,757,497   ","1,880,550   ",68.2,"1,701,235   ",61.7,"179,315   ",9.5
10,DE,2010,1,"690,331   ","428,070   ",62.0,"388,069   ",56.2,"40,001   ",9.3
12,FL,2010,1,"14,670,087   ","9,020,311   ",61.5,"7,978,905   ",54.4,"1,041,406   ",11.5
13,GA,2010,1,"7,356,794   ","4,790,880   ",65.1,"4,268,234   ",58.0,"522,646   ",10.9
15,HI,2010,1,"985,330   ","633,059   ",64.2,"587,486   ",59.6,"45,573   ",7.2
16,ID,2010,1,"1,157,503   ","754,144   ",65.2,"674,721   ",58.3,"79,423   ",10.5
17,IL,2010,1,"9,911,282   ","6,586,885   ",66.5,"5,784,712   ",58.4,"802,173   ",12.2
18,IN,2010,1,"4,925,217   ","3,147,520   ",63.9,"2,776,388   ",56.4,"371,132   ",11.8
19,IA,2010,1,"2,341,680   ","1,666,883   ",71.2,"1,546,023   ",66.0,"120,860   ",7.3
20,KS,2010,1,"2,138,455   ","1,500,669   ",70.2,"1,385,202   ",64.8,"115,467   ",7.7
21,KY,2010,1,"3,342,861   ","2,038,389   ",61.0,"1,803,060   ",53.9,"235,329   ",11.5
22,LA,2010,1,"3,406,282   ","2,038,340   ",59.8,"1,871,324   ",54.9,"167,016   ",8.2
23,ME,2010,1,"1,066,138   ","685,834   ",64.3,"622,508   ",58.4,"63,326   ",9.2
24,MD,2010,1,"4,422,798   ","3,024,802   ",68.4,"2,778,615   ",62.8,"246,187   ",8.1
25,MA,2010,1,"5,263,246   ","3,460,619   ",65.8,"3,128,488   ",59.4,"332,131   ",9.6
26,MI,2010,1,"7,777,357   ","4,805,847   ",61.8,"4,111,710   ",52.9,"694,137   ",14.4
27,MN,2010,1,"4,100,422   ","2,908,573   ",70.9,"2,660,407   ",64.9,"248,166   ",8.5
28,MS,2010,1,"2,206,254   ","1,257,140   ",57.0,"1,109,475   ",50.3,"147,665   ",11.7
29,MO,2010,1,"4,628,246   ","3,022,843   ",65.3,"2,710,887   ",58.6,"311,956   ",10.3
30,MT,2010,1,"770,491   ","494,428   ",64.2,"452,688   ",58.8,"41,740   ",8.4
31,NE,2010,1,"1,370,014   ","980,564   ",71.6,"927,304   ",67.7,"53,260   ",5.4
32,NV,2010,1,"2,009,168   ","1,348,276   ",67.1,"1,166,032   ",58.0,"182,244   ",13.5
33,NH,2010,1,"1,060,421   ","738,214   ",69.6,"686,834   ",64.8,"51,380   ",7.0
34,NJ,2010,1,"6,792,469   ","4,518,682   ",66.5,"4,052,972   ",59.7,"465,710   ",10.3
35,NM,2010,1,"1,526,749   ","925,396   ",60.6,"850,237   ",55.7,"75,159   ",8.1
36,NY,2010,1,"15,398,444   ","9,546,265   ",62.0,"8,632,868   ",56.1,"913,397   ",9.6
37,NC,2010,1,"7,164,495   ","4,560,748   ",63.7,"4,011,491   ",56.0,"549,257   ",12.0
38,ND,2010,1,"506,905   ","366,092   ",72.2,"348,506   ",68.8,"17,586   ",4.8
39,OH,2010,1,"8,967,104   ","5,817,908   ",64.9,"5,120,231   ",57.1,"697,677   ",12.0
40,OK,2010,1,"2,789,349   ","1,749,387   ",62.7,"1,616,523   ",58.0,"132,864   ",7.6
41,OR,2010,1,"3,026,512   ","1,955,080   ",64.6,"1,723,334   ",56.9,"231,746   ",11.9
42,PA,2010,1,"9,966,890   ","6,327,086   ",63.5,"5,727,248   ",57.5,"599,838   ",9.5
44,RI,2010,1,"843,675   ","564,462   ",66.9,"496,305   ",58.8,"68,157   ",12.1
45,SC,2010,1,"3,513,739   ","2,129,893   ",60.6,"1,865,089   ",53.1,"264,804   ",12.4
46,SD,2010,1,"621,730   ","434,007   ",69.8,"408,410   ",65.7,"25,597   ",5.9
47,TN,2010,1,"4,894,242   ","3,038,585   ",62.1,"2,698,354   ",55.1,"340,231   ",11.2
48,TX,2010,1,"18,274,485   ","12,035,309   ",65.9,"10,996,179   ",60.2,"1,039,130   ",8.6
49,UT,2010,1,"1,991,747   ","1,352,064   ",67.9,"1,238,534   ",62.2,"113,530   ",8.4
50,VT,2010,1,"508,821   ","357,412   ",70.2,"332,421   ",65.3,"24,991   ",7.0
51,VA,2010,1,"6,043,575   ","4,083,205   ",67.6,"3,760,390   ",62.2,"322,815   ",7.9
53,WA,2010,1,"5,217,186   ","3,516,790   ",67.4,"3,120,494   ",59.8,"396,296   ",11.3
54,WV,2010,1,"1,455,955   ","802,977   ",55.2,"727,363   ",50.0,"75,614   ",9.4
55,WI,2010,1,"4,430,954   ","3,061,794   ",69.1,"2,751,070   ",62.1,"310,724   ",10.1
56,WY,2010,1,"420,608   ","299,388   ",71.2,"275,085   ",65.4,"24,303   ",8.1
1,AL,2011,1,"3,716,902   ","2,210,128   ",59.5,"1,967,127   ",52.9,"243,001   ",11.0
2,AK,2011,1,"524,325   ","360,755   ",68.8,"329,278   ",62.8,"31,477   ",8.7
4,AZ,2011,1,"4,893,040   ","3,039,415   ",62.1,"2,736,477   ",55.9,"302,938   ",10.0
5,AR,2011,1,"2,246,955   ","1,343,694   ",59.8,"1,216,698   ",54.1,"126,996   ",9.5
6,CA,2011,1,"28,804,849   ","18,307,227   ",63.6,"16,005,295   ",55.6,"2,301,932   ",12.6
8,CO,2011,1,"3,894,793   ","2,707,255   ",69.5,"2,457,186   ",63.1,"250,069   ",9.2
9,CT,2011,1,"2,820,730   ","1,906,336   ",67.6,"1,720,138   ",61.0,"186,198   ",9.8
10,DE,2011,1,"707,737   ","438,457   ",62.0,"401,105   ",56.7,"37,352   ",8.5
12,FL,2011,1,"15,114,858   ","9,209,683   ",60.9,"8,217,155   ",54.4,"992,528   ",10.8
13,GA,2011,1,"7,343,423   ","4,698,498   ",64.0,"4,189,390   ",57.0,"509,108   ",10.8
15,HI,2011,1,"1,050,810   ","660,206   ",62.8,"614,905   ",58.5,"45,301   ",6.9
16,ID,2011,1,"1,173,091   ","756,795   ",64.5,"680,714   ",58.0,"76,081   ",10.1
17,IL,2011,1,"9,927,291   ","6,512,151   ",65.6,"5,854,475   ",59.0,"657,676   ",10.1
18,IN,2011,1,"4,988,647   ","3,140,275   ",62.9,"2,827,588   ",56.7,"312,687   ",10.0
19,IA,2011,1,"2,369,608   ","1,667,406   ",70.4,"1,555,711   ",65.7,"111,695   ",6.7
20,KS,2011,1,"2,156,631   ","1,491,402   ",69.2,"1,381,130   ",64.0,"110,272   ",7.4
21,KY,2011,1,"3,361,963   ","2,046,114   ",60.9,"1,827,381   ",54.4,"218,733   ",10.7
22,LA,2011,1,"3,463,212   ","2,053,063   ",59.3,"1,871,657   ",54.0,"181,406   ",8.8
23,ME,2011,1,"1,077,343   ","689,023   ",64.0,"626,395   ",58.1,"62,628   ",9.1
24,MD,2011,1,"4,530,894   ","3,070,395   ",67.8,"2,831,006   ",62.5,"239,389   ",7.8
25,MA,2011,1,"5,271,497   ","3,453,062   ",65.5,"3,159,392   ",59.9,"293,670   ",8.5
26,MI,2011,1,"7,740,472   ","4,650,140   ",60.1,"4,114,740   ",53.2,"535,400   ",11.5
27,MN,2011,1,"4,134,646   ","2,919,318   ",70.6,"2,693,944   ",65.2,"225,374   ",7.7
28,MS,2011,1,"2,240,757   ","1,331,623   ",59.4,"1,191,281   ",53.2,"140,342   ",10.5
29,MO,2011,1,"4,639,278   ","3,034,450   ",65.4,"2,737,172   ",59.0,"297,278   ",9.8
30,MT,2011,1,"781,787   ","494,840   ",63.3,"452,466   ",57.9,"42,374   ",8.6
31,NE,2011,1,"1,395,581   ","987,363   ",70.7,"937,296   ",67.2,"50,067   ",5.1
32,NV,2011,1,"2,084,475   ","1,365,532   ",65.5,"1,175,321   ",56.4,"190,211   ",13.9
33,NH,2011,1,"1,056,804   ","733,580   ",69.4,"689,382   ",65.2,"44,198   ",6.0
34,NJ,2011,1,"6,900,649   ","4,519,207   ",65.5,"4,068,804   ",59.0,"450,403   ",10.0
35,NM,2011,1,"1,577,610   ","925,783   ",58.7,"852,207   ",54.0,"73,576   ",7.9
36,NY,2011,1,"15,426,512   ","9,482,821   ",61.5,"8,633,127   ",56.0,"849,694   ",9.0
37,NC,2011,1,"7,377,659   ","4,578,718   ",62.1,"4,078,162   ",55.3,"500,556   ",10.9
38,ND,2011,1,"528,987   ","377,971   ",71.5,"361,468   ",68.3,"16,503   ",4.4
39,OH,2011,1,"8,984,807   ","5,731,591   ",63.8,"5,149,596   ",57.3,"581,995   ",10.2
40,OK,2011,1,"2,857,240   ","1,750,040   ",61.2,"1,634,572   ",57.2,"115,468   ",6.6
41,OR,2011,1,"3,051,188   ","1,981,882   ",65.0,"1,769,688   ",58.0,"212,194   ",10.7
42,PA,2011,1,"10,098,314   ","6,346,875   ",62.9,"5,799,021   ",57.4,"547,854   ",8.6
44,RI,2011,1,"843,496   ","560,307   ",66.4,"493,013   ",58.4,"67,294   ",12.0
45,SC,2011,1,"3,595,843   ","2,143,529   ",59.6,"1,900,520   ",52.9,"243,009   ",11.3
46,SD,2011,1,"620,850   ","433,672   ",69.9,"408,444   ",65.8,"25,228   ",5.8
47,TN,2011,1,"4,953,685   ","3,101,841   ",62.6,"2,789,071   ",56.3,"312,770   ",10.1
48,TX,2011,1,"18,807,824   ","12,357,777   ",65.7,"11,338,090   ",60.3,"1,019,687   ",8.3
49,UT,2011,1,"1,976,447   ","1,348,130   ",68.2,"1,241,562   ",62.8,"106,568   ",7.9
50,VT,2011,1,"508,926   ","358,722   ",70.5,"335,111   ",65.8,"23,611   ",6.6
51,VA,2011,1,"6,208,922   ","4,160,172   ",67.0,"3,865,879   ",62.3,"294,293   ",7.1
53,WA,2011,1,"5,281,050   ","3,458,007   ",65.5,"3,095,780   ",58.6,"362,227   ",10.5
54,WV,2011,1,"1,485,037   ","802,036   ",54.0,"725,110   ",48.8,"76,926   ",9.6
55,WI,2011,1,"4,447,085   ","3,055,772   ",68.7,"2,787,323   ",62.7,"268,449   ",8.8
56,WY,2011,1,"435,345   ","303,903   ",69.8,"282,012   ",64.8,"21,891   ",7.2
1,AL,2012,1,"3,735,824   ","2,151,638   ",57.6,"1,973,652   ",52.8,"177,986   ",8.3
2,AK,2012,1,"532,294   ","361,338   ",67.9,"331,598   ",62.3,"29,740   ",8.2
4,AZ,2012,1,"4,969,507   ","3,012,695   ",60.6,"2,746,202   ",55.3,"266,493   ",8.8
5,AR,2012,1,"2,261,579   ","1,340,626   ",59.3,"1,226,827   ",54.2,"113,799   ",8.5
6,CA,2012,1,"29,149,617   ","18,375,806   ",63.0,"16,280,881   ",55.9,"2,094,925   ",11.4
8,CO,2012,1,"3,961,796   ","2,729,616   ",68.9,"2,496,154   ",63.0,"233,462   ",8.6
9,CT,2012,1,"2,838,475   ","1,885,452   ",66.4,"1,722,105   ",60.7,"163,347   ",8.7
10,DE,2012,1,"715,497   ","444,140   ",62.1,"410,248   ",57.3,"33,892   ",7.6
12,FL,2012,1,"15,331,987   ","9,238,253   ",60.3,"8,402,754   ",54.8,"835,499   ",9.0
13,GA,2012,1,"7,432,059   ","4,759,634   ",64.0,"4,293,077   ",57.8,"466,557   ",9.8
15,HI,2012,1,"1,061,235   ","651,076   ",61.4,"606,886   ",57.2,"44,190   ",6.8
16,ID,2012,1,"1,186,323   ","762,247   ",64.3,"694,291   ",58.5,"67,956   ",8.9
17,IL,2012,1,"9,975,525   ","6,509,012   ",65.2,"5,875,278   ",58.9,"633,734   ",9.7
18,IN,2012,1,"5,018,480   ","3,159,809   ",63.0,"2,868,823   ",57.2,"290,986   ",9.2
